index;Nitrogen Dioxide(NO2);PM 2.5(PM2.5);Solar Radiation(SR);Temperature(TEMP);Sulfur Dioxide(SO2)
 01/01/2016;12.47;346.92;;13.94;5.38
 01/02/2016;23.1;146.25;;15.05;6.22
 01/03/2016;34.01;197.94;;22.69;3.02
 01/04/2016;16.24;130.20;;29.08;9.74
 01/05/2016;28.72;99.67;;32.86;8.17
 01/06/2016;27.8;42.19;125.98;33.49;7.93
 01/07/2016;18.3;108.86;162.42;31.15;9.43
 01/08/2016;7.92;59.98;123.29;28.38;3.35
 01/09/2016;25.45;42.21;169.51;27.1;8.97
 01/10/2016;51.38;98.93;134.4;30.76;5.85
 01/11/2016;34.1;197.23;167.62;23.37;11.61
 01/12/2016;69.5;170.81;180.87;20.38;11.94
 02/01/2016;17.88;104.52;;14.58;5.9
 02/02/2016;27.2;153.95;;14.2;4.49
 02/03/2016;;;;21.64;
 02/04/2016;19.39;117.94;;30.35;10.05
 02/05/2016;18.94;108.51;;34.66;10.42
 02/06/2016;13.61;41.60;486.87;33.52;10.8
 02/07/2016;18.05;122.08;156.81;28.14;6.45
 02/08/2016;9.08;54.89;172.57;29.33;4.32
 02/09/2016;23.86;49.54;139.37;28.41;7.29
 02/10/2016;54.16;78.74;134.91;31.65;5.95
 02/11/2016;24.92;419.00;116.39;22.6;11.04
 02/12/2016;51.79;163.39;150.76;17.59;10.9
 03/01/2016;16.59;139.32;;13.76;5.24
 03/02/2016;26.5;147.83;;14.28;6.91
 03/04/2016;27.51;148.84;;31.67;13.44
 03/05/2016;16.11;87.73;;35.69;7.3
 03/06/2016;35.94;84.04;204.54;41.02;3.53
 03/07/2016;26.05;122.83;123.24;29.27;5.88
 03/08/2016;11.9;99.90;106.77;30.71;2.63
 03/09/2016;33.27;76.65;236.23;30.74;9.55
 03/10/2016;55.92;92.21;155.33;31.58;5.99
 03/11/2016;18.8;401.39;185.28;23.19;11.46
 03/12/2016;39.93;164.49;135.41;19.43;12.02
 04/01/2016;27.68;190.03;;15.13;5.29
 04/02/2016;30.24;147.35;;14.36;6.02
 04/04/2016;17.59;125.78;;31.2;10.98
 04/05/2016;20.59;95.85;;32.51;7.24
 04/06/2016;31.35;126.95;400.08;59.97;2.04
 04/07/2016;19.06;123.17;63.9;29.45;9.73
 04/08/2016;10.89;76.79;70.35;31.62;7.14
 04/09/2016;26.81;65.90;234.53;29.82;8.51
 04/10/2016;53.35;117.70;143.61;29.89;31.22
 04/11/2016;15.21;227.83;180.48;22.71;11.58
 04/12/2016;37.67;162.02;166.55;21.04;11.73
 05/01/2016;30.79;191.49;;18.22;5.82
 05/02/2016;38.61;179.67;;14.18;7.94
 05/04/2016;11.25;98.77;;30.21;7.78
 05/05/2016;14.35;89.87;;29.1;6.02
 05/07/2016;17.96;119.47;88.02;34.86;24.22
 05/08/2016;18.48;54.69;126.11;32.78;3.32
 05/09/2016;17.74;51.30;320.65;28.87;9.55
 05/10/2016;55.0;84.76;124.34;28.37;122.64
 05/11/2016;17.33;429.16;136.98;22.1;11.91
 05/12/2016;37.93;147.94;155.47;20.79;11.28
 06/01/2016;25.57;196.42;;17.97;7.67
 06/02/2016;38.6;202.87;;16.0;6.27
 06/04/2016;20.93;107.03;;29.67;10.5
 06/05/2016;19.23;67.92;;29.39;6.63
 06/07/2016;17.21;164.23;210.52;31.74;4.54
 06/08/2016;26.18;54.06;30.82;30.48;4.13
 06/10/2016;55.67;97.71;152.48;29.79;5.74
 06/11/2016;18.88;529.86;149.83;22.04;13.82
 06/12/2016;42.48;170.73;147.67;21.25;10.72
 07/01/2016;25.22;275.17;;17.52;5.58
 07/02/2016;30.57;153.46;;16.88;6.02
 07/03/2016;15.95;109.00;;24.48;2.54
 07/04/2016;17.98;118.25;;27.75;12.23
 07/05/2016;18.3;76.80;;32.39;7.7
 07/07/2016;12.19;138.74;242.66;32.84;3.92
 07/08/2016;8.28;40.28;490.54;34.18;5.92
 07/10/2016;48.73;114.39;177.53;29.99;3.97
 07/11/2016;40.61;391.20;148.53;22.38;14.55
 07/12/2016;39.25;205.17;139.09;20.02;10.22
 08/01/2016;15.03;172.51;;15.23;6.24
 08/02/2016;24.21;146.30;;15.32;5.19
 08/03/2016;17.96;106.90;;22.02;4.17
 08/04/2016;19.05;104.74;;28.02;13.03
 08/05/2016;17.47;82.47;;33.05;10.12
 08/07/2016;8.31;175.86;216.89;31.01;5.23
 08/09/2016;38.67;679.91;77.95;31.2;3.76
 08/10/2016;62.59;100.81;170.38;30.89;4.53
 08/11/2016;39.71;246.04;111.05;21.96;12.45
 08/12/2016;36.59;183.99;145.61;19.97;10.38
 09/01/2016;13.25;100.31;;14.7;6.59
 09/02/2016;23.74;176.26;;15.34;5.69
 09/03/2016;19.61;121.93;;21.92;6.57
 09/04/2016;23.86;129.63;;29.68;15.26
 09/05/2016;10.86;79.30;;31.96;5.92
 09/07/2016;7.07;104.90;218.32;31.61;5.29
 09/09/2016;38.61;326.16;209.66;29.9;3.11
 09/10/2016;46.29;117.18;150.48;29.81;
 09/11/2016;30.1;216.20;107.08;20.85;11.51
 09/12/2016;29.57;166.68;148.67;21.08;11.39
 10/01/2016;13.91;92.03;;14.98;7.83
 10/02/2016;23.57;179.20;;16.0;4.97
 10/03/2016;19.63;80.15;;23.11;8.68
 10/04/2016;14.99;126.19;;29.93;11.89
 10/05/2016;12.43;80.58;;33.81;4.76
 10/07/2016;7.85;128.80;220.32;32.29;5.68
 10/09/2016;34.76;51.90;223.39;30.08;6.02
 10/10/2016;23.1;111.03;132.07;29.83;1.46
 10/11/2016;35.53;179.41;103.27;21.37;10.26
 10/12/2016;29.78;137.08;139.78;20.85;11.65
 11/01/2016;20.04;152.36;;15.79;8.0
 11/02/2016;22.26;126.13;;18.78;4.31
 11/03/2016;26.82;82.94;;24.01;8.49
 11/04/2016;14.89;121.22;;31.11;21.11
 11/05/2016;12.58;93.10;;32.08;8.99
 11/07/2016;11.11;159.17;214.08;31.31;4.16
 11/08/2016;12.38;71.21;26.9;27.27;16.31
 11/09/2016;42.57;57.08;211.05;30.5;6.15
 11/10/2016;10.0;114.72;170.79;28.73;5.24
 11/11/2016;108.38;203.43;107.21;22.79;3.34
 11/12/2016;27.14;132.63;139.07;21.84;11.68
 12/01/2016;18.43;127.36;;17.33;4.82
 12/02/2016;23.83;148.97;;18.42;4.22
 12/03/2016;15.17;60.06;;22.94;8.5
 12/04/2016;11.69;109.86;;28.03;12.25
 12/05/2016;18.57;183.81;;34.07;11.15
 12/07/2016;13.37;65.17;78.54;28.89;6.05
 12/08/2016;9.68;51.17;84.56;28.06;4.66
 12/09/2016;36.58;60.09;223.05;29.68;7.09
 12/10/2016;27.92;101.82;166.83;29.37;8.04
 12/11/2016;82.61;191.91;90.99;20.02;
 12/12/2016;21.8;162.40;150.62;21.89;12.19
 13/01/2016;15.54;152.10;;16.82;6.14
 13/02/2016;17.65;115.17;;16.85;1.89
 13/03/2016;10.47;59.36;;22.95;6.84
 13/04/2016;16.86;101.04;;29.88;14.56
 13/05/2016;16.06;116.87;;35.13;13.18
 13/07/2016;13.53;1,033.76;216.85;30.13;5.66
 13/08/2016;16.94;49.51;215.5;30.46;4.48
 13/09/2016;36.52;61.34;218.14;30.19;7.01
 13/10/2016;18.12;100.47;175.31;28.78;10.69
 13/12/2016;21.12;164.00;134.96;21.99;12.71
 14/01/2016;9.43;115.68;;14.53;5.95
 14/02/2016;;;;12.96;
 14/03/2016;16.16;68.75;;21.84;13.0
 14/04/2016;18.9;142.39;;30.95;16.95
 14/05/2016;18.28;99.55;;34.97;7.83
 14/07/2016;20.13;78.46;235.08;29.41;5.0
 14/09/2016;37.64;60.94;147.68;29.6;5.96
 14/10/2016;18.81;101.46;162.42;29.03;6.21
 14/11/2016;42.54;150.85;104.43;25.18;6.94
 14/12/2016;21.04;118.81;145.38;20.07;9.79
 15/01/2016;9.45;246.80;;12.38;4.6
 15/02/2016;19.75;131.26;;18.67;2.09
 15/03/2016;19.03;63.14;;21.86;13.74
 15/04/2016;24.44;130.99;;31.9;19.23
 15/05/2016;17.17;113.18;;36.38;3.84
 15/06/2016;4.22;128.38;292.14;36.65;6.66
 15/07/2016;12.62;63.15;261.16;29.7;4.73
 15/09/2016;39.62;80.08;204.18;30.45;11.91
 15/10/2016;23.59;131.58;154.98;26.78;3.89
 15/11/2016;51.98;176.76;97.35;21.43;7.08
 15/12/2016;19.93;139.14;144.64;19.75;10.58
 16/01/2016;14.93;184.24;;12.65;5.14
 16/02/2016;20.13;152.83;;16.48;2.55
 16/03/2016;13.63;69.79;;21.57;7.97
 16/04/2016;21.0;144.67;;33.5;19.73
 16/05/2016;19.48;117.39;;34.48;13.22
 16/06/2016;8.6;105.54;306.46;31.22;4.65
 16/07/2016;6.49;322.59;118.67;27.31;4.86
 16/08/2016;24.34;77.07;139.25;36.11;5.78
 16/09/2016;46.9;69.89;208.11;30.33;8.1
 16/10/2016;20.6;112.69;157.8;27.47;7.47
 16/11/2016;45.27;180.27;97.79;20.42;7.33
 16/12/2016;21.8;140.95;144.57;18.81;10.09
 17/01/2016;25.54;194.88;;12.84;6.19
 17/02/2016;19.7;164.80;;14.14;3.82
 17/03/2016;19.3;69.78;;24.03;6.62
 17/04/2016;22.68;234.53;;34.98;21.23
 17/06/2016;11.25;93.55;346.32;31.91;3.77
 17/07/2016;6.17;126.15;173.66;27.78;8.24
 17/08/2016;20.87;68.60;156.86;29.06;14.79
 17/09/2016;34.85;85.43;174.06;30.16;10.59
 17/10/2016;25.27;139.37;146.78;27.15;6.93
 17/11/2016;43.21;162.32;104.14;20.79;7.87
 17/12/2016;21.52;165.64;130.1;18.77;10.19
 18/01/2016;27.95;250.26;;11.92;5.54
 18/02/2016;19.3;209.40;;17.83;1.78
 18/03/2016;20.55;75.67;;25.2;10.57
 18/04/2016;18.25;192.35;;32.98;10.93
 18/06/2016;14.05;125.63;359.48;33.48;5.44
 18/07/2016;9.11;58.36;296.6;28.76;6.34
 18/08/2016;48.61;67.98;119.45;29.03;6.89
 18/09/2016;37.52;80.80;185.59;30.55;7.56
 18/10/2016;27.33;125.77;153.97;26.6;9.84
 18/11/2016;35.29;192.93;100.5;19.86;7.73
 18/12/2016;20.4;176.85;137.6;17.97;10.99
 19/01/2016;24.1;275.93;;10.81;7.36
 19/02/2016;16.99;207.46;;20.45;2.51
 19/03/2016;28.16;92.41;;25.47;8.97
 19/04/2016;23.37;121.82;;32.5;4.94
 19/06/2016;17.11;316.27;342.6;32.71;4.64
 19/07/2016;17.31;65.00;98.05;30.27;7.79
 19/08/2016;22.45;71.16;97.12;31.41;8.27
 19/09/2016;39.2;64.89;238.06;30.98;8.76
 19/10/2016;25.19;120.50;153.82;26.77;10.58
 19/11/2016;31.11;178.78;103.48;19.79;8.81
 19/12/2016;19.66;173.54;131.34;18.52;10.13
 20/01/2016;21.17;379.37;;10.2;6.95
 20/02/2016;14.65;156.47;;21.88;2.94
 20/03/2016;16.89;93.57;;25.25;11.7
 20/04/2016;15.48;188.48;;31.96;5.7
 20/06/2016;19.78;455.16;201.25;30.36;3.93
 20/07/2016;9.81;124.90;414.8;32.22;7.68
 20/08/2016;20.15;56.98;111.86;31.27;6.7
 20/10/2016;19.44;122.74;154.71;26.98;11.01
 20/11/2016;34.62;143.26;102.05;20.94;7.94
 20/12/2016;16.48;132.73;124.7;20.2;10.08
 21/01/2016;20.35;162.76;;10.58;4.3
 21/02/2016;8.33;95.92;;19.11;2.08
 21/03/2016;11.36;77.85;;24.25;10.28
 21/04/2016;13.48;119.77;;32.25;11.8
 21/06/2016;18.76;188.55;355.35;30.04;7.08
 21/07/2016;8.78;75.24;433.8;32.64;6.42
 21/08/2016;21.66;42.74;133.45;30.12;9.46
 21/10/2016;11.7;114.77;153.29;27.0;4.0
 21/11/2016;28.51;169.80;140.28;21.8;8.48
 21/12/2016;17.06;116.30;98.69;20.65;9.63
 22/01/2016;38.44;255.58;;10.59;5.49
 22/02/2016;12.74;117.26;;18.84;2.02
 22/03/2016;10.41;78.85;;22.23;4.83
 22/04/2016;14.82;154.68;;31.72;3.75
 22/06/2016;16.86;341.75;331.76;30.38;5.08
 22/07/2016;14.96;108.20;13.73;31.53;7.14
 22/08/2016;21.47;44.98;117.61;29.94;7.3
 22/10/2016;24.95;129.86;146.74;27.48;17.82
 22/11/2016;44.29;109.99;101.51;21.58;7.75
 22/12/2016;20.49;135.63;93.87;19.55;9.0
 23/01/2016;31.75;227.55;;13.03;4.22
 23/02/2016;14.92;106.96;;19.4;2.74
 23/03/2016;11.05;74.51;;21.41;9.32
 23/04/2016;17.92;102.28;;29.86;4.31
 23/06/2016;16.4;220.42;256.2;30.28;4.94
 23/07/2016;8.67;;139.86;29.77;3.66
 23/08/2016;23.86;49.03;148.95;30.61;6.59
 23/09/2016;34.19;64.73;281.16;30.88;8.77
 23/10/2016;35.44;153.01;134.58;27.03;27.43
 23/11/2016;38.65;138.73;96.22;20.64;9.26
 23/12/2016;21.51;245.01;136.3;15.67;10.33
 24/01/2016;21.09;206.70;;8.91;5.97
 24/02/2016;31.95;113.44;;20.02;3.06
 24/04/2016;24.34;147.44;;29.59;15.22
 24/05/2016;9.05;;610.44;32.93;18.17
 24/06/2016;15.4;216.98;351.32;32.27;5.58
 24/07/2016;14.2;58.32;127.19;31.41;6.43
 24/08/2016;23.04;50.55;349.67;29.11;6.43
 24/09/2016;34.35;67.64;142.6;28.68;8.03
 24/10/2016;32.5;126.56;141.23;26.8;27.92
 24/11/2016;44.53;158.82;134.55;20.83;7.69
 24/12/2016;22.86;267.42;134.95;20.74;11.72
 25/01/2016;21.73;197.03;;9.92;6.74
 25/02/2016;28.7;132.89;;21.49;2.73
 25/03/2016;22.11;94.14;;31.44;59.47
 25/04/2016;21.23;112.46;;30.88;28.37
 25/07/2016;14.89;93.61;118.47;31.49;5.33
 25/08/2016;25.14;49.05;295.43;29.9;7.48
 25/09/2016;34.06;66.04;159.2;29.27;8.23
 25/10/2016;31.05;110.21;163.33;26.4;19.4
 25/11/2016;41.36;119.43;95.17;21.9;7.41
 25/12/2016;15.0;164.03;38.81;18.24;11.43
 26/01/2016;38.01;258.79;;13.3;6.36
 26/02/2016;29.59;131.22;;22.24;2.26
 26/03/2016;11.78;100.04;;23.37;20.99
 26/04/2016;30.39;113.64;;32.07;6.89
 26/05/2016;48.1;;191.6;34.74;6.6
 26/07/2016;10.19;64.25;85.2;29.53;5.07
 26/08/2016;21.4;55.59;197.83;30.09;8.82
 26/09/2016;40.44;74.11;169.03;29.76;10.7
 26/10/2016;32.0;150.71;194.44;26.5;15.12
 26/11/2016;40.87;107.54;95.16;23.08;7.34
 26/12/2016;14.95;109.39;157.95;18.98;20.86
 27/01/2016;43.14;209.29;;16.07;4.95
 27/02/2016;37.58;153.15;;21.36;2.71
 27/03/2016;11.22;93.48;;24.28;10.1
 27/04/2016;38.32;121.80;;32.57;6.09
 27/05/2016;19.64;153.22;228.78;33.49;9.55
 27/06/2016;20.6;524.37;234.12;33.69;4.4
 27/07/2016;8.65;47.46;84.55;28.16;3.86
 27/08/2016;20.44;57.64;498.27;30.87;7.99
 27/09/2016;42.98;70.27;173.43;30.09;9.07
 27/10/2016;30.99;208.07;190.31;25.6;11.68
 27/11/2016;41.3;113.83;90.71;22.24;7.71
 28/01/2016;29.69;280.20;;14.32;6.1
 28/02/2016;28.69;151.83;;21.79;3.74
 28/03/2016;13.99;110.38;;24.58;8.86
 28/04/2016;26.32;139.11;;31.76;4.4
 28/05/2016;13.86;112.35;416.21;35.63;5.68
 28/06/2016;19.9;153.94;186.57;30.09;4.92
 28/07/2016;22.86;49.51;324.67;31.05;4.38
 28/08/2016;21.79;59.62;784.58;30.72;6.91
 28/09/2016;43.07;87.52;91.26;28.76;5.73
 28/10/2016;20.96;182.60;185.6;24.08;11.74
 28/11/2016;36.65;113.03;93.8;20.87;10.4
 29/02/2016;33.04;142.02;;22.99;3.81
 29/03/2016;19.06;73.49;;28.35;62.23
 29/04/2016;29.8;135.38;;31.91;8.4
 29/06/2016;16.92;121.75;268.27;34.0;8.34
 29/07/2016;15.4;48.82;50.28;27.14;5.76
 29/08/2016;20.06;53.71;789.17;28.68;7.52
 29/09/2016;41.19;85.68;314.59;32.02;6.0
 29/10/2016;43.34;212.82;175.99;25.33;9.4
 29/11/2016;56.12;177.76;103.83;19.79;8.48
 30/01/2016;46.41;233.01;;21.67;5.1
 30/03/2016;22.77;103.38;;26.52;29.16
 30/04/2016;30.97;133.69;;31.42;6.64
 30/05/2016;19.61;318.57;395.29;27.77;7.6
 30/06/2016;16.3;117.86;293.88;35.49;4.48
 30/07/2016;8.84;48.47;140.11;27.27;3.81
 30/08/2016;21.1;52.09;786.75;29.37;7.48
 30/09/2016;45.78;101.67;185.01;31.86;5.31
 30/10/2016;35.22;285.01;202.1;24.88;8.95
 30/11/2016;70.58;169.46;182.04;19.98;10.78
 31/01/2016;21.11;234.00;;16.78;6.76
 31/03/2016;30.62;147.05;;28.53;6.14
 31/05/2016;11.17;312.64;107.96;25.41;7.23
 31/07/2016;7.8;52.65;146.01;28.72;4.56
 31/08/2016;25.64;47.19;573.52;28.4;8.55
 31/10/2016;30.34;520.57;174.02;23.78;15.15
